db list prod
db list prod
 
/antCal/couplerPhaseCompensationVec_yC  P   S32 
                                              13102,      12869,      13210
/antCal/couplerPhaseCompensationVec_yB  P   S32 
                                               3600,       3173,       3421
/antCal/couplerPhaseCompensationVec_x  P   U32 
                                         0x00203BF4, 0x0020BAE8, 0x002139DC
/hw/dcLutCalPerformed             P   U8 
                                         0x00
/hw/txD/QDcLut                    P   S32 
                                           -113,   -102,   -109,   -115, 
                                           -115,    -89,   -114,   -114, 
                                            -98,   -102,   -101,   -100, 
                                           -103,   -105,   -116,   -110, 
                                           -106,   -101,    -96,    -92, 
                                           -103,   -105,   -115,   -109, 
                                           -109,    -90,   -100,   -104, 
                                           -105,   -123,    -97,    -96, 
                                           -101,    -99,   -124,   -105, 
                                           -104,   -119,   -134,   -141, 
                                           -134,    -89,    -86,    -88, 
                                           -130,   -141,   -123,   -117, 
                                            -94,   -114,   -135,   -102, 
                                           -101,    -82,    -94,   -115, 
                                           -105,   -111,   -105,   -104, 
                                           -111,   -114,   -133,   -115, 
                                           -109,   -121,    -96,    -91, 
                                            -92,    -99,   -100,    -77, 
                                            -88,    -74,    -91,    -94, 
                                           -106,   -113,   -103,    -82, 
                                            -94,   -105,    -75,    -78, 
                                           -104,    -80,    -91,    -94, 
                                            -98,    -95,   -110,   -102, 
                                           -104,   -108,   -122,   -128, 
                                           -123,   -103,   -114,   -110, 
                                           -109,   -126,   -121,   -118, 
                                           -114,   -109,   -115,   -108, 
                                           -141,   -104,   -109,   -142, 
                                           -128,   -126,   -107,   -138, 
                                           -103,   -106,   -118,    -95, 
                                           -111,   -116,    -86,    -95, 
                                            -82,    -54,    -86,   -122, 
                                           -105,   -107,   -136,   -118, 
                                            -90,   -106,    -81,    -85, 
                                            -80,   -108,   -101,    -75, 
                                           -119,   -110,   -101,    -78, 
                                           -110,    -93,    -82,   -101, 
                                            -86,    -58,   -103,    -87, 
                                            -53,    -89,    -88,    -61, 
                                            -68,    -94,    -60,    -85, 
                                           -107,    -94,   -102,    -75, 
                                            -60,    -73,    -80,    -89
/hw/DVSWR/txD/c/re                P   S16 
                                            560,    562,    560,    585, 
                                            559,    531,    529,    544, 
                                            559,    589,    569,    549, 
                                            554,    549,    577,    610, 
                                            578,    551,    598,    601, 
                                            599,    595,    602,    579, 
                                            625,    638,    588,    624, 
                                            610,    579,    557,    552, 
                                            595,    584,    623,    581, 
                                            615,    609,    581,    586, 
                                            602,    564,    511,    551, 
                                            562,    534,    580,    579, 
                                            569,    585,    562,    560, 
                                            610,    569,    586,    592, 
                                            612,    568,    555,    610, 
                                            574,    602,    587,    589, 
                                            580,    618,    566,    582, 
                                            592,    601,    580,    605, 
                                            563,    580,    602,    579, 
                                            569,    555,    612,    558, 
                                            562,    574,    543,    571, 
                                            583,    560,    563,    547, 
                                            513,    540,    574,    558, 
                                            552,    588,    566,    556, 
                                            565,    535,    545,    532, 
                                            571,    565,    526,    591, 
                                            601,    566,    538,    594, 
                                            566,    546,    569,    558, 
                                            528,    588,    572,    524, 
                                            580,    570,    552,    542, 
                                            581,    526,    571,    597, 
                                            589,    602,    572,    549, 
                                            568,    569,    594,    581, 
                                            588,    591,    598,    581, 
                                            560,    571,    572,    582, 
                                            609,    588,    590,    586, 
                                            578,    577,    604,    579, 
                                            557,    605,    591,    586, 
                                            584,    584,    569,    606, 
                                            599,    565,    580,    601, 
                                            565,    553,    572,    581, 
                                            572,    585,    576,    583, 
                                            561,    571,    578,    582, 
                                            573,    556,    561,    556, 
                                            531,    558,    555,    571, 
                                            574,    561,    563,    569, 
                                            571,    584,    575,    587, 
                                            541,    553,    583,    554, 
                                            562,    546,    559,    595, 
                                            609,    606,    573,    559, 
                                            568,    571,    598,    562, 
                                            560,    608,    594,    607, 
                                            585,    595,    581,    582, 
                                            596,    587,    589,    597, 
                                            558,    581,    580,    558, 
                                            587,    613,    608,    601, 
                                            612,    615,    596,    628, 
                                            601,    607,    585,    591, 
                                            595,    603,    628,    610, 
                                            620,    612,    607,    611, 
                                            600,    612,    608,    578, 
                                            586,    589,    585,    595, 
                                            580,    562,    554,    590, 
                                            572,    580,    586,    569, 
                                            575,    562,    567,    575, 
                                            576,    588,    581,    583, 
                                            589,    606,    589,    576, 
                                            586,    567,    579,    609, 
                                            580,    597,    597,    592, 
                                            594,    621,    590,    571, 
                                            607,    587,    587,    602, 
                                            597,    576,    608,    596, 
                                            582,    588,    621,    587, 
                                            583,    606,    609,    611, 
                                            617,    608,    611,    587, 
                                            599,    605,    612,    607, 
                                            602,    594,    592,    573, 
                                            594,    595,    611,    609, 
                                            602,    609,    593,    610, 
                                            631,    617,    622,    586, 
                                            595,    619,    596,    591, 
                                            567,    580,    624,    624, 
                                            622,    570,    563,    582, 
                                            582,    608,    578,    574, 
                                            624,    619,    627,    599, 
                                            599,    598,    600,    606, 
                                            603,    597,    600,    561, 
                                            583,    586,    563,    596, 
                                            615,    602,    599,    606, 
                                            620,    595,    631,    604, 
                                            605,    589,    602,    603, 
                                            621,    620,    599,    623, 
                                            617,    601,    619,    608, 
                                            616,    614,    598,    589, 
                                            604,    615,    611,    590, 
                                            570,    569,    601,    595, 
                                            593,    598,    566,    576, 
                                            578,    585,    581,    591, 
                                            598,    610,    608,    606, 
                                            615,    608,    592,    590, 
                                            602,    608,    619,    601, 
                                            602,    594,    596,    608, 
                                            624,    608,    601,    620, 
                                            624,    622,    625,    627, 
                                            617,    647,    641,    609, 
                                            629,    635,    618,    610, 
                                            605,    622,    624,    639, 
                                            616,    633,    632,    623, 
                                            628,    631,    605,    578, 
                                            604,    609,    590,    609, 
                                            609,    610,    613,    609, 
                                            608,    622,    616,    624, 
                                            618,    633,    606,    613, 
                                            643,    607,    620,    617, 
                                            611,    613,    621,    608, 
                                            624,    611,    627,    623, 
                                            633,    615,    622,    639, 
                                            626,    623,    616,    633, 
                                            603,    611,    626,    619, 
                                            626,    634,    616,    618, 
                                            617,    593,    606,    633, 
                                            632,    624,    641,    630, 
                                            621,    629,    614,    619, 
                                            604,    619,    624,    612, 
                                            636,    641,    626,    612, 
                                            635,    623,    615,    619, 
                                            617,    600,    623,    612, 
                                            594,    622,    629,    616, 
                                            613,    621,    604,    629, 
                                            635,    637,    640,    630, 
                                            609,    623,    630,    632, 
                                            642,    629,    606,    656, 
                                            654,    675,    651,    623, 
                                            649,    648,    654,    662, 
                                            640,    642,    616,    640, 
                                            641,    633,    652,    670, 
                                            659,    655,    655,    685, 
                                            659,    684,    670,    667, 
                                            652,    637,    653,    689, 
                                            674,    650,    693,    700, 
                                            655,    677,    670,    674, 
                                            674,    674,    632,    656, 
                                            676,    653,    636,    628, 
                                            619,    646,    657,    649, 
                                            642,    616,    629,    635, 
                                            648,    635,    632,    644
/hw/DVSWR/txD/b/im                P   S16 
                                           -417,   -414,   -414,   -419, 
                                           -412,   -410,   -409,   -415, 
                                           -414,   -414,   -418,   -411, 
                                           -411,   -412,   -416,   -419, 
                                           -417,   -411,   -417,   -417, 
                                           -419,   -418,   -420,   -416, 
                                           -426,   -427,   -416,   -425, 
                                           -425,   -414,   -407,   -409, 
                                           -418,   -416,   -422,   -415, 
                                           -422,   -417,   -413,   -414, 
                                           -418,   -412,   -403,   -407, 
                                           -406,   -400,   -409,   -409, 
                                           -409,   -410,   -406,   -407, 
                                           -407,   -410,   -416,   -411, 
                                           -413,   -397,   -402,   -412, 
                                           -402,   -401,   -394,   -394, 
                                           -409,   -411,   -406,   -394, 
                                           -390,   -395,   -397,   -402, 
                                           -398,   -393,   -403,   -402, 
                                           -407,   -403,   -398,   -403, 
                                           -397,   -395,   -398,   -393, 
                                           -393,   -389,   -392,   -396, 
                                           -395,   -396,   -394,   -394, 
                                           -393,   -386,   -395,   -392, 
                                           -392,   -394,   -390,   -389, 
                                           -381,   -382,   -391,   -381, 
                                           -379,   -385,   -391,   -378, 
                                           -381,   -386,   -382,   -383, 
                                           -389,   -380,   -377,   -384, 
                                           -375,   -380,   -384,   -389, 
                                           -376,   -384,   -380,   -374, 
                                           -380,   -377,   -379,   -377, 
                                           -375,   -378,   -370,   -373, 
                                           -370,   -367,   -370,   -368, 
                                           -366,   -361,   -362,   -365, 
                                           -375,   -364,   -366,   -363, 
                                           -362,   -363,   -367,   -361, 
                                           -357,   -368,   -362,   -359, 
                                           -358,   -357,   -354,   -362, 
                                           -359,   -354,   -354,   -362, 
                                           -356,   -356,   -362,   -358, 
                                           -358,   -354,   -356,   -359, 
                                           -352,   -354,   -354,   -354, 
                                           -356,   -359,   -353,   -352, 
                                           -353,   -348,   -350,   -354, 
                                           -350,   -350,   -350,   -345, 
                                           -350,   -349,   -347,   -345, 
                                           -344,   -347,   -345,   -348, 
                                           -345,   -342,   -343,   -350, 
                                           -344,   -349,   -347,   -348, 
                                           -341,   -346,   -342,   -346, 
                                           -344,   -344,   -343,   -345, 
                                           -348,   -341,   -346,   -346, 
                                           -344,   -345,   -343,   -345, 
                                           -350,   -348,   -345,   -349, 
                                           -346,   -339,   -340,   -342, 
                                           -336,   -336,   -339,   -336, 
                                           -339,   -339,   -342,   -338, 
                                           -336,   -333,   -332,   -332, 
                                           -330,   -335,   -336,   -334, 
                                           -336,   -333,   -331,   -336, 
                                           -339,   -331,   -331,   -331, 
                                           -336,   -336,   -338,   -333, 
                                           -329,   -332,   -332,   -336, 
                                           -335,   -331,   -326,   -326, 
                                           -329,   -327,   -329,   -325, 
                                           -323,   -321,   -326,   -327, 
                                           -323,   -326,   -323,   -317, 
                                           -323,   -317,   -317,   -319, 
                                           -317,   -314,   -317,   -316, 
                                           -317,   -319,   -316,   -313, 
                                           -317,   -318,   -317,   -319, 
                                           -316,   -316,   -312,   -311, 
                                           -310,   -310,   -309,   -309, 
                                           -309,   -308,   -309,   -308, 
                                           -305,   -309,   -307,   -302, 
                                           -297,   -302,   -302,   -301, 
                                           -303,   -303,   -300,   -302, 
                                           -302,   -299,   -303,   -302, 
                                           -302,   -300,   -300,   -291, 
                                           -292,   -301,   -294,   -295, 
                                           -295,   -296,   -293,   -299, 
                                           -300,   -292,   -290,   -291, 
                                           -290,   -293,   -289,   -289, 
                                           -293,   -290,   -290,   -286, 
                                           -287,   -287,   -288,   -290, 
                                           -288,   -285,   -286,   -281, 
                                           -283,   -283,   -280,   -283, 
                                           -284,   -283,   -283,   -281, 
                                           -282,   -279,   -283,   -280, 
                                           -280,   -280,   -280,   -276, 
                                           -281,   -278,   -276,   -274, 
                                           -277,   -273,   -275,   -275, 
                                           -272,   -273,   -274,   -270, 
                                           -268,   -272,   -272,   -270, 
                                           -271,   -273,   -270,   -277, 
                                           -272,   -263,   -263,   -265, 
                                           -268,   -271,   -265,   -263, 
                                           -260,   -270,   -272,   -267, 
                                           -268,   -269,   -265,   -274, 
                                           -263,   -260,   -262,   -258, 
                                           -273,   -271,   -265,   -258, 
                                           -256,   -258,   -261,   -253, 
                                           -246,   -245,   -246,   -246, 
                                           -250,   -235,   -234,   -250, 
                                           -238,   -237,   -247,   -254, 
                                           -256,   -241,   -242,   -229, 
                                           -243,   -230,   -236,   -244, 
                                           -242,   -236,   -246,   -259, 
                                           -251,   -250,   -262,   -245, 
                                           -245,   -237,   -240,   -243, 
                                           -243,   -242,   -237,   -225, 
                                           -230,   -226,   -252,   -238, 
                                           -227,   -240,   -246,   -254, 
                                           -248,   -220,   -220,   -220, 
                                           -247,   -256,   -241,   -234, 
                                           -225,   -234,   -244,   -222, 
                                           -220,   -210,   -218,   -231, 
                                           -221,   -224,   -222,   -219, 
                                           -224,   -225,   -231,   -223, 
                                           -217,   -212,   -210,   -215, 
                                           -214,   -215,   -223,   -207, 
                                           -209,   -210,   -208,   -207, 
                                           -204,   -218,   -217,   -200, 
                                           -218,   -219,   -211,   -199, 
                                           -218,   -209,   -202,   -208, 
                                           -207,   -196,   -211,   -203, 
                                           -192,   -205,   -203,   -188, 
                                           -190,   -203,   -187,   -199, 
                                           -204,   -193,   -196,   -190, 
                                           -185,   -189,   -188,   -193, 
                                           -190,   -193,   -188,   -189, 
                                           -192,   -197,   -195,   -181, 
                                           -191,   -191,   -193,   -195, 
                                           -184,   -183,   -188,   -187, 
                                           -190,   -199,   -191,   -183, 
                                           -185,   -183,   -172,   -176, 
                                           -180,   -176,   -185,   -183, 
                                           -182,   -172,   -174,   -178, 
                                           -166,   -171,   -169,   -172, 
                                           -169,   -169,   -168,   -164, 
                                           -169,   -176,   -173,   -168, 
                                           -173,   -169,   -168,   -175, 
                                           -175,   -162,   -167,   -162, 
                                           -159,   -169,   -166,   -163, 
                                           -163,   -161,   -162,   -155
/hw/DVSWR/txD/b/re                P   S16 
                                            115,    121,    119,    125, 
                                            120,    115,    117,    113, 
                                            118,    127,    118,    126, 
                                            127,    120,    122,    132, 
                                            122,    117,    129,    124, 
                                            123,    127,    126,    120, 
                                            133,    130,    123,    123, 
                                            130,    125,    121,    130, 
                                            131,    133,    129,    128, 
                                            128,    120,    129,    129, 
                                            125,    132,    140,    131, 
                                            131,    131,    131,    129, 
                                            133,    133,    136,    136, 
                                            123,    136,    136,    133, 
                                            129,    132,    137,    129, 
                                            133,    127,    131,    129, 
                                            132,    131,    141,    137, 
                                            135,    133,    138,    131, 
                                            141,    141,    131,    137, 
                                            136,    145,    134,    141, 
                                            142,    138,    147,    144, 
                                            140,    152,    146,    149, 
                                            159,    148,    140,    142, 
                                            144,    140,    139,    146, 
                                            138,    150,    147,    152, 
                                            153,    149,    142,    138, 
                                            144,    137,    137,    148, 
                                            144,    150,    147,    145, 
                                            145,    158,    152,    141, 
                                            152,    156,    158,    153, 
                                            152,    143,    148,    152, 
                                            162,    162,    154,    149, 
                                            152,    153,    158,    155, 
                                            155,    155,    154,    155, 
                                            153,    157,    154,    152, 
                                            157,    153,    158,    153, 
                                            152,    147,    149,    150, 
                                            150,    149,    148,    146, 
                                            147,    144,    151,    146, 
                                            144,    150,    145,    145, 
                                            146,    149,    152,    146, 
                                            144,    142,    149,    141, 
                                            143,    149,    151,    145, 
                                            152,    162,    154,    152, 
                                            158,    150,    149,    149, 
                                            146,    150,    153,    153, 
                                            150,    142,    146,    145, 
                                            155,    153,    147,    153, 
                                            153,    154,    152,    142, 
                                            141,    137,    151,    152, 
                                            149,    150,    144,    146, 
                                            151,    143,    143,    136, 
                                            143,    149,    148,    148, 
                                            145,    143,    144,    146, 
                                            155,    150,    146,    143, 
                                            140,    141,    140,    140, 
                                            146,    142,    143,    137, 
                                            138,    138,    140,    149, 
                                            145,    137,    145,    147, 
                                            142,    138,    145,    141, 
                                            141,    143,    141,    141, 
                                            148,    146,    136,    141, 
                                            143,    142,    145,    147, 
                                            138,    145,    148,    145, 
                                            147,    145,    140,    143, 
                                            147,    142,    148,    147, 
                                            146,    149,    145,    144, 
                                            145,    149,    149,    148, 
                                            145,    145,    149,    149, 
                                            150,    152,    150,    146, 
                                            149,    151,    150,    149, 
                                            150,    145,    149,    154, 
                                            148,    148,    152,    150, 
                                            148,    148,    149,    149, 
                                            153,    149,    148,    146, 
                                            149,    152,    150,    147, 
                                            144,    144,    148,    145, 
                                            147,    146,    150,    150, 
                                            149,    148,    145,    150, 
                                            152,    150,    152,    147, 
                                            149,    150,    149,    146, 
                                            142,    145,    148,    145, 
                                            145,    142,    143,    146, 
                                            147,    146,    146,    145, 
                                            146,    148,    150,    150, 
                                            146,    151,    152,    146, 
                                            149,    152,    150,    148, 
                                            151,    151,    154,    154, 
                                            151,    149,    149,    145, 
                                            147,    153,    146,    151, 
                                            148,    152,    152,    151, 
                                            153,    148,    151,    151, 
                                            151,    147,    147,    149, 
                                            150,    148,    148,    152, 
                                            151,    150,    154,    155, 
                                            156,    156,    151,    152, 
                                            157,    156,    160,    158, 
                                            159,    155,    156,    154, 
                                            154,    156,    156,    155, 
                                            148,    155,    168,    166, 
                                            162,    155,    145,    163, 
                                            154,    156,    160,    158, 
                                            142,    158,    168,    146, 
                                            157,    163,    158,    159, 
                                            166,    149,    157,    167, 
                                            166,    150,    166,    170, 
                                            156,    161,    159,    162, 
                                            163,    168,    175,    166, 
                                            169,    172,    161,    150, 
                                            164,    167,    166,    172, 
                                            172,    164,    174,    171, 
                                            170,    189,    170,    176, 
                                            179,    187,    179,    175, 
                                            193,    180,    188,    186, 
                                            180,    183,    201,    185, 
                                            185,    180,    187,    183, 
                                            197,    181,    184,    201, 
                                            190,    194,    185,    195, 
                                            179,    182,    193,    186, 
                                            190,    193,    173,    186, 
                                            186,    172,    188,    204, 
                                            198,    193,    203,    209, 
                                            197,    210,    197,    200, 
                                            188,    187,    195,    209, 
                                            208,    200,    217,    216, 
                                            200,    210,    204,    207, 
                                            203,    202,    190,    199, 
                                            207,    197,    188,    188, 
                                            190,    199,    204,    199, 
                                            195,    188,    187,    193, 
                                            206,    198,    194,    196, 
